mode: set
prime-checker/main.go:11.13,22.2 6 0
prime-checker/main.go:24.14,29.2 4 1
prime-checker/main.go:31.15,33.2 1 1
prime-checker/main.go:35.40,38.6 2 0
prime-checker/main.go:38.6,41.11 2 0
prime-checker/main.go:41.11,44.4 2 0
prime-checker/main.go:46.3,47.11 2 0
prime-checker/main.go:51.58,54.44 2 1
prime-checker/main.go:54.44,56.3 1 1
prime-checker/main.go:58.2,60.16 2 1
prime-checker/main.go:60.16,62.3 1 1
prime-checker/main.go:64.2,66.19 2 1
prime-checker/main.go:69.36,70.22 1 1
prime-checker/main.go:70.22,72.3 1 1
prime-checker/main.go:74.2,74.11 1 1
prime-checker/main.go:74.11,76.3 1 1
prime-checker/main.go:78.2,78.28 1 1
prime-checker/main.go:78.28,79.15 1 1
prime-checker/main.go:79.15,81.4 1 1
prime-checker/main.go:84.2,84.53 1 1
